"game_str","play_per_game","pitcher","catcher"
"1884_086_Vis3AP_Home3A",12,966,544
"1884_086_Vis3AP_Home3A",330,585,544
"1884_087_Vis3AP_Home3A",70,4621,7924
"1884_099_Vis3AQ_Home3A",205,433,786
"1884_099_Vis3AQ_Home3A",244,900,786
"1884_101_Vis3AQ_Home3A",8,436,786
"1884_107_Vis3AR_Home3A",33,550,786
"1884_107_Vis3AR_Home3A",146,550,786
"1884_107_Vis3AR_Home3A",228,9883,659635
"1884_108_Vis3AR_Home3A",172,6673,7086
"1884_108_Vis3AR_Home3A",187,6673,7086
"1884_109_Vis3AR_Home3A",34,6171,7086
"1884_109_Vis3AR_Home3A",63,6171,7086
"1884_109_Vis3AR_Home3A",210,6171,7086
"1884_109_Vis3AR_Home3A",291,585,544
"1884_118_Vis3AS_Home3A",145,7340,7338
"1884_119_Vis3AS_Home3A",103,NA,NA
"1884_123_Vis3AT_Home3A",78,4796,5239
"1884_123_Vis3AT_Home3A",107,4796,5239
"1884_123_Vis3AT_Home3A",250,6443,5239
"1884_124_Vis3AT_Home3A",72,6871,5239
"1884_128_Vis3AU_Home3A",70,433,786
"1884_130_Vis3AU_Home3A",20,849,544
"1884_130_Vis3AU_Home3A",79,2042,3208
"1884_130_Vis3AU_Home3A",122,2042,3208
"1884_130_Vis3AU_Home3A",159,849,544
"1883_001_Vis4AB_Home4A",96,983,652
"1883_001_Vis4AB_Home4A",186,NA,NA
"1883_002_Vis4AB_Home4A",109,NA,NA
"1883_002_Vis4AB_Home4A",132,NA,NA
"1883_003_Vis4AB_Home4A",105,6571,5257
"1883_003_Vis4AB_Home4A",135,NA,NA
"1883_003_Vis4AB_Home4A",158,NA,NA
"1883_003_Vis4AB_Home4A",262,NA,NA
"1883_006_Vis4AC_Home4A",19,3081,7893
"1883_008_Vis4AD_Home4A",199,NA,NA
"1883_009_Vis4AD_Home4A",25,9832,4741
"1883_010_Vis4AD_Home4A",61,3543,9996
"1883_011_Vis4AE_Home4A",14,924,652
"1883_011_Vis4AE_Home4A",156,939,652
"1883_012_Vis4AE_Home4A",137,NA,NA
"1883_013_Vis4AE_Home4A",65,NA,NA
"1883_019_Vis4AF_Home4A",231,722,530
"1883_024_Vis4AG_Home4A",122,675,431
"1883_026_Vis4AG_Home4A",17,7933,8370
"1883_026_Vis4AG_Home4A",89,NA,NA
"1883_026_Vis4AG_Home4A",119,NA,NA
"1883_027_Vis4AH_Home4A",101,NA,NA
"1883_027_Vis4AH_Home4A",185,NA,NA
"1883_030_Vis4AH_Home4A",126,6999,2693
"1883_030_Vis4AH_Home4A",162,6999,2693
"1883_039_Vis4AI_Home4A",71,2674,7448
"1883_039_Vis4AI_Home4A",135,463,530
"1883_039_Vis4AI_Home4A",196,995,530
"1883_040_Vis4AI_Home4A",88,NA,NA
"1883_041_Vis4AI_Home4A",164,NA,NA
"1883_043_Vis4AJ_Home4A",59,420,530
"1884_001_Vis4AK_Home4A",84,722,431
"1884_001_Vis4AK_Home4A",166,811,431
"1884_001_Vis4AK_Home4A",285,792,431
"1884_002_Vis4AK_Home4A",96,659,520
"1884_004_Vis4AK_Home4A",164,380,431
"1884_005_Vis4AL_Home4A",285,8503,2384
"1884_006_Vis4AL_Home4A",190,7709,5807
"1884_006_Vis4AL_Home4A",224,7709,5807
"1884_006_Vis4AL_Home4A",278,964,431
"1884_013_Vis4AM_Home4A",253,3858,4305
"1884_015_Vis4AM_Home4A",5,722,431
"1884_015_Vis4AM_Home4A",41,6395,4185
"1884_015_Vis4AM_Home4A",92,722,431
"1884_015_Vis4AM_Home4A",126,722,431
"1884_017_Vis4AN_Home4A",58,8306,2409
"1884_018_Vis4AN_Home4A",146,811,520
"1884_018_Vis4AN_Home4A",156,811,520
"1884_026_Vis4AO_Home4A",106,7191,8904
"1884_033_Vis4AP_Home4A",141,6574,9213
"1884_039_Vis4AQ_Home4A",83,722,431
"1884_039_Vis4AQ_Home4A",96,6476,5390
"1884_040_Vis4AQ_Home4A",119,2788,4995
"1884_040_Vis4AQ_Home4A",147,NA,NA
"1884_040_Vis4AQ_Home4A",197,6273,4995
"1884_041_Vis4AR_Home4A",49,612,431
"1884_041_Vis4AR_Home4A",66,6302,8429
"1884_041_Vis4AR_Home4A",83,612,431
"1884_041_Vis4AR_Home4A",190,6302,8429
"1884_041_Vis4AR_Home4A",259,5657,8429
"1884_043_Vis4AR_Home4A",139,987,431
"1884_051_Vis4AS_Home4A",32,4930,5278
"1884_055_Vis4AT_Home4A",101,843,920
"1884_056_Vis4AT_Home4A",245,7514,5205
"1884_068_Vis4AU_Home4A",16,933,520
"1884_068_Vis4AU_Home4A",31,9368,4371
"1884_068_Vis4AU_Home4A",242,380,520
"1884_069_Vis4AU_Home4A",53,2981,8088
"1884_069_Vis4AU_Home4A",300,995,920
"1884_070_Vis4AU_Home4A",153,4788,4294
"1884_079_Vis4AV_Home4A",51,933,920
"1884_080.5_Vis4AV_Home4A",61,2951,3305
"1884_080.5_Vis4AV_Home4A",163,674,920
"1884_086_Vis4AW_Home4A",215,7263,3272
"1884_088_Vis4AW_Home4A",138,NA,NA
"1884_093_Vis4AX_Home4A",54,6358,6687
"1884_134_Vis4BD_Home4A",14,484,719
"1884_134_Vis4BD_Home4A",73,484,719
"1884_134_Vis4BD_Home4A",172,484,719
"1884_135_Vis4BD_Home4A",109,4031,8797
"1884_137_Vis4BD_Home4A",7,674,719
