player_id,level,avg_lead,total_chances
7601,3A,46.87759866900158,4
786,3A,20.344355950350074,413
7977,3A,20.812841717795287,1
4134,3A,21.533531876760808,10
3449,3A,20.951519628639808,27
4829,3A,19.87524218027531,41
2325,3A,21.656517145285463,10
7811,3A,22.336773700981638,7
7648,3A,14.826718589129323,14
936,3A,14.587333660736387,2
4979,3A,26.429468010690663,52
3536,3A,26.705358792498785,11
7106,3A,19.2483710841669,13
2497,3A,18.26678468348442,46
3042,3A,22.783549609046606,9
8815,3A,21.014656072437855,40
2092,3A,19.9450242547636,46
544,3A,21.888888471239245,205
2546,3A,9.775227932734808,4
8498,3A,20.132337015977978,31
9561,3A,22.065034907048922,5
7145,3A,22.263255419597613,65
8737,3A,16.17004237075229,17
8524,3A,19.96567658708924,14
7924,3A,25.349645373332724,51
4685,3A,21.87794625738111,9
7226,3A,20.215136935290225,21
8272,3A,21.412073669750487,6
659635,3A,43.01424344924172,6
7086,3A,31.35401643485977,35
7338,3A,16.430813003303456,18
6990,3A,20.40837787642216,18
5239,3A,22.00639639649428,63
6149,3A,23.708723598619642,27
3208,3A,22.384392141945924,29
6789,3A,19.88585223806265,30
5257,4A,21.830578900270684,21
652,4A,22.169112105469942,45
431,4A,22.450980776187805,289
7893,4A,19.802063416754102,7
5402,4A,19.929069925769433,22
782,4A,22.62371430208993,10
4741,4A,37.25482152454807,11
9996,4A,21.5232788754444,24
8349,4A,22.47784047613174,32
4567,4A,20.9713205615254,15
2738,4A,21.36329399278631,31
530,4A,26.382884142146388,30
8370,4A,32.629183481771065,9
7964,4A,22.31643623609933,3
2693,4A,56.29888708015028,3
9538,4A,24.16784128177494,9
7448,4A,32.363868986231786,14
7597,4A,20.77638011699433,12
4941,4A,22.166926251256932,4
9075,4A,26.955593778584603,25
520,4A,22.045139859378583,245
2384,4A,20.933365425612777,17
5807,4A,24.263522148524974,18
9279,4A,19.775566422347886,18
4305,4A,23.3701760416925,28
4185,4A,20.480486088797115,10
6239,4A,22.353932476103257,14
2409,4A,23.829528362263446,36
8904,4A,20.69688057894764,43
8673,4A,19.637543307259705,7
4974,4A,21.26312865027037,14
9213,4A,22.70481742378254,8
4995,4A,19.97333686436339,13
5390,4A,23.813696800882735,7
8429,4A,24.97526322625109,41
9791,4A,23.610891445268564,4
5278,4A,23.54189723528278,19
6727,4A,26.933300137862993,4
448,4A,24.272559344093082,19
5205,4A,19.179649605958275,16
920,4A,21.692670261096563,342
6786,4A,18.491919142674103,18
4371,4A,18.826252919509578,14
8088,4A,25.507184121380547,26
4294,4A,18.85331311217579,2
2322,4A,20.844566079326814,21
3305,4A,20.43042053282935,36
3272,4A,20.380430151698317,17
5151,4A,18.569017318081716,14
6687,4A,21.580301460903875,52
2689,4A,22.796532010027686,30
8111,4A,20.9406830647598,22
719,4A,22.43711823579446,93
9760,4A,31.698998477252523,10
8381,4A,21.653075780049726,20
7094,4A,23.872031330142104,7
3482,4A,18.46838267080756,31
8856,4A,24.46890395985836,5
9366,4A,20.634031490932944,38
2533,4A,18.433470522957794,7
5492,4A,19.61675377202112,20
8797,4A,19.871635199036234,43
5363,4A,22.315197115648427,8
6272,4A,19.762133847979083,34
